,name,alcohol,gentle,boozy,sweet,dry
0,A1,28,0,0,0,0
1,ABC,22,3,3,3,3
2,Ace,30,0,0,0,0
3,ACID,26,3,3,3,3
4,Adam,31,1,1,1,1
5,AT&T,33,0,0,0,0
6,A. J.,14,3,3,3,3
7,Affair,11,4,4,4,4
8,Addison,24,0,0,0,0
9,Acapulco,12,4,4,4,4
10,Affinity,20,2,2,2,2
11,Aviation,19,3,3,3,3
12,Applejack,30,0,0,0,0
13,Afternoon,12,2,2,2,2
14,Alexander,19,5,5,5,5
15,Allegheny,19,4,4,4,4
16,Americano,19,3,3,3,3
17,B-52,24,0,0,0,0
18,B-53,24,0,0,0,0
19,Bijou,29,1,1,1,1
20,Boxcar,20,4,4,4,4
21,Bellini,5,6,6,6,6
22,Bramble,16,0,0,0,0
23,Brooklyn,25,1,1,1,1
24,Bora Bora,0,0,0,0,0
25,Boomerang,17,0,0,0,0
26,Barracuda,15,3,3,3,3
27,Blackthorn,25,3,3,3,3
28,Boston Sour,17,3,3,3,3
29,Bahama Mama,8,4,4,4,4
30,Casino,25,2,2,2,2
31,Caipirinha,31,6,6,6,6
32,Cream Soda,0,0,0,0,0
33,Cuba Libre,11,4,4,4,4
34,Clover Club,20,4,4,4,4
35,Chicago Fizz,11,5,5,5,5
36,Cosmopolitan,16,0,0,0,0
37,Corpse Reviver,17,0,0,0,0
38,Coffee Liqueur,29,0,0,0,0
39,Derby,17,4,4,4,4
40,Daiquiri,18,3,3,3,3
41,Dry Martini,35,9,9,9,9
42,Dubonnet Cocktail,21,3,3,3,3
43,Death in the Afternoon,12,2,2,2,2
44,Espresso Martini,20,4,4,4,4
45,Espresso Rumtini,19,4,4,4,4
46,Foxy Lady,16,0,0,0,0
47,French 75,16,3,3,3,3
48,Frisco Sour,19,3,3,3,3
49,French Martini,17,4,4,4,4
50,Flying Dutchman,25,1,1,1,1
51,Frozen Daiquiri,16,4,4,4,4
52,French Connection,30,3,3,3,3
53,GG,21,2,2,2,2
54,Gimlet,20,2,2,2,2
55,Godchild,32,3,3,3,3
56,Gin Fizz,0,5,5,5,5
57,Gin Sour,18,3,3,3,3
58,Godmother,30,3,3,3,3
59,Godfather,27,1,1,1,1
60,Gin Tonic,10,4,4,4,4
61,Gin Toddy,11,0,0,0,0
62,Gin Smash,22,2,2,2,2
63,Gin Daisy,28,0,0,0,0
